step,winner,endpoint_factor,edge_factor
3,-1,0.0833333,0.0178571
4,-1,0,0.0178571
5,-1,0,0.0238095
6,-1,0,0.0238095
7,-1,0,0.0238095
8,-1,0,0.0238095
9,-1,0,0.0238095
10,-1,-0.166667,0.0571429
11,-1,0,0.0571429
12,-1,-0.166667,0.107143
13,-1,0,0.107143
14,-1,-0.166667,0.107143
15,-1,-0.166667,0.107143
0,-1,0,0
1,-1,0.0833333,0
2,-1,-0.133333,0
3,-1,0,0
4,-1,-0.166667,0
5,-1,0,0
6,-1,0,0
7,-1,0.166667,0
8,-1,0,0.0238095
9,-1,0,0
10,-1,0,-0.0333333
11,-1,0,0
12,-1,0,0
13,-1,0,0
14,-1,0,0
15,-1,0,0.05
16,-1,0,0.05
17,-1,0,0.05
18,-1,-0.166667,0.133333
19,-1,0,0.133333
20,-1,0,0.133333
21,-1,0,0.166667
22,-1,-0.166667,0.0833333
23,-1,0,0.166667
24,-1,-0.166667,0.166667
25,-1,-0.166667,0.333333
0,-1,0,0
1,-1,0.166667,-0.0138889
2,-1,0,0
3,-1,0.0833333,0.0178571
4,-1,0,0.0178571
5,-1,0.0833333,0.0178571
6,-1,0,0.0178571
7,-1,0,0
8,-1,0,-0.0238095
9,-1,0,-0.0238095
10,-1,0,-0.0238095
11,-1,0,-0.0238095
12,-1,0,0
13,-1,0,0.0833333
14,-1,-0.166667,0.05
15,-1,-0.166667,0.05
0,-1,0,0
1,-1,0.166667,-0.0138889
2,-1,0,0
3,-1,0,0
4,-1,0,0
5,-1,0,0.0178571
6,-1,0,0.0178571
7,-1,0,0
8,-1,0,-0.0178571
9,-1,0.166667,-0.0178571
10,-1,0,-0.0178571
11,-1,0,-0.0178571
12,-1,-0.166667,0
0,1,0,0
1,1,0.166667,-0.0138889
2,1,0,0
3,1,0.0833333,0
4,1,-0.133333,0
5,1,0,-0.0416667
6,1,0,-0.0416667
7,1,0,-0.0571429
8,1,0,-0.0571429
9,1,0.166667,-0.0571429
10,1,0.0833333,-0.0571429
11,1,0.25,-0.0833333
0,-1,0,0
1,-1,0.166667,-0.0138889
2,-1,0,0
3,-1,0,0
4,-1,0,0
5,-1,0,0
6,-1,0,0
7,-1,0.0833333,0.0416667
8,-1,0,-0.0333333
9,-1,0,0
10,-1,-0.166667,0
11,-1,0,0
12,-1,-0.166667,0.0833333
13,-1,0,0.0833333
14,-1,-0.166667,0.0833333
15,-1,0,0.0833333
16,-1,-0.166667,0.0833333
17,-1,0,0.0833333
18,-1,-0.166667,0.0833333
0,-1,0,0
1,-1,0.166667,-0.0138889
2,-1,0,0
3,-1,0.166667,0
4,-1,0,0
5,-1,0.166667,0
6,-1,-0.166667,0.0178571
7,-1,0,0.0416667
8,-1,-0.166667,0.075
9,-1,0.0833333,0.075
10,-1,0,0.075
11,-1,0.166667,0.075
12,-1,0,0.075
13,-1,0.166667,0.075
14,-1,0,0.075
15,-1,0.25,0.075
16,-1,-0.166667,0.075
17,-1,0,0.075
18,-1,-0.166667,0.075
19,-1,-0.166667,0
0,-1,0,0
1,-1,0.166667,-0.0138889
2,-1,0,0
3,-1,0,0
4,-1,0,-0.0138889
5,-1,0,-0.031746
6,-1,-0.166667,-0.0178571
7,-1,0,-0.0178571
8,-1,0,-0.0178571
9,-1,0,-0.0178571
10,-1,0,-0.125
11,-1,0,-0.125
12,-1,0,-0.107143
13,-1,0,-0.125
14,-1,0,-0.125
15,-1,0.166667,-0.125
16,-1,-0.166667,-0.107143
17,-1,0,-0.05
18,-1,-0.166667,-0.133333
19,-1,0,-0.133333
20,-1,0,-0.3
21,-1,0,-0.133333
22,-1,-0.166667,-0.133333
23,-1,0,-0.133333
24,-1,-0.166667,-0.25
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.133333,0.0178571
3,1,-0.0833333,0.0178571
4,1,0,0.0178571
5,1,0.166667,0
6,1,0,0
7,1,0.166667,0
8,1,0,-0.0238095
9,1,0.166667,-0.0238095
10,1,0,-0.0238095
0,1,0,0
1,1,0.166667,-0.0138889
2,1,0,0
3,1,0,0
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
8,1,-0.166667,0.0178571
9,1,0.166667,0.0238095
10,1,0,0
11,1,0.166667,0
12,1,0,0
13,1,0.166667,0
0,1,0,0
1,1,0.166667,-0.0138889
2,1,0,0
3,1,0.166667,0
4,1,0,0
5,1,0.166667,0
6,1,0,0.0178571
7,1,0.166667,0.0178571
8,1,0,0.0238095
9,1,0.166667,0.0238095
10,1,0,0.0238095
11,1,0.166667,-0.0178571
12,1,0,-0.0416667
13,1,0.166667,-0.0416667
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,0,0
4,1,-0.0833333,0
5,1,0,-0.0333333
6,1,0,-0.0333333
7,1,0,0
8,1,-0.166667,-0.05
9,1,0,-0.125
10,1,0,-0.107143
11,1,0,-0.107143
12,1,0,-0.190476
13,1,0.166667,-0.190476
0,-1,0,0
1,-1,0.166667,-0.0138889
2,-1,0,0
3,-1,0.0833333,0.0178571
4,-1,0,0.0178571
5,-1,0,0.0238095
6,-1,0,0.0416667
7,-1,0.0833333,0.075
8,-1,0,0
9,-1,0,0
10,-1,0,0
11,-1,0,0
12,-1,0,0
13,-1,0,0.133333
14,-1,0,-0.0833333
15,-1,0,0.0416667
16,-1,0,0.125
17,-1,0,0.107143
18,-1,-0.166667,0.125
19,-1,0,0.107143
20,-1,-0.166667,0.075
21,-1,0,0.0416667
22,-1,-0.166667,0.0555556
0,-1,0,0
1,-1,0.0833333,0
2,-1,0,0
3,-1,0.0833333,0.0178571
4,-1,0,0.0178571
5,-1,0,0.0238095
6,-1,0,0.0416667
7,-1,0.0833333,0.075
8,-1,0,0.075
9,-1,0,0.075
10,-1,0,0.125
0,-1,0,0
1,-1,0.166667,-0.0138889
2,-1,0,0
3,-1,0.133333,0
4,-1,0,0
5,-1,0.133333,0
6,-1,0,0
7,-1,0.133333,0
8,-1,0,0
9,-1,0,0
10,-1,0,0
11,-1,0,0
12,-1,-0.166667,0
0,1,0,0
1,1,0.166667,-0.0138889
2,1,0,0
3,1,0.190476,0.0238095
4,1,0,0.0238095
5,1,0,0.0238095
6,1,-0.166667,0
7,1,0,0.0333333
8,1,0,-0.0416667
9,1,0.166667,-0.075
10,1,0,-0.075
11,1,0.166667,-0.075
12,1,0.166667,-0.075
0,-1,0,0
1,-1,0.166667,-0.0138889
2,-1,0,0
3,-1,0.133333,0
4,-1,0,0
5,-1,0.133333,0
6,-1,0,0.0416667
7,-1,0,0.0416667
8,-1,0,0.075
9,-1,0,0.075
10,-1,-0.166667,0.075
11,-1,0.166667,0.075
12,-1,0,0.075
13,-1,0,0.0571429
14,-1,0,0.0571429
0,1,0,0
1,1,0.166667,-0.0138889
2,1,0,0
3,1,0.0833333,-0.0178571
4,1,0,-0.0238095
5,1,0.0833333,0
6,1,0,0
7,1,0,0
8,1,0,-0.0833333
9,1,0.166667,-0.125
10,1,0,-0.125
11,1,0.166667,-0.125
12,1,0.166667,-0.166667
0,1,0,0
1,1,-0.0833333,0
2,1,0.0833333,0
3,1,0,0
4,1,0.0833333,0
5,1,-0.133333,0
6,1,-0.3,0.0238095
7,1,-0.166667,0.0571429
8,1,0,0.0571429
9,1,0,0.0333333
10,1,-0.166667,0.0333333
11,1,0,0.0333333
12,1,0,0.0333333
13,1,0.166667,0
14,1,0,0
15,1,0.166667,0.0333333
16,1,0,0.0571429
17,1,0,0.0833333
18,1,0.166667,0.0833333
0,1,0,0
1,1,0.166667,-0.0138889
2,1,0,0
3,1,0.0833333,0.0178571
4,1,0,0.0178571
5,1,0.0833333,0
6,1,0,0
7,1,0,0
8,1,0,0.0238095
9,1,0,0.0238095
10,1,0,0.0238095
11,1,0,0.0238095
12,1,-0.166667,0.0238095
13,1,0.166667,0.0238095
0,1,0,0
1,1,0.166667,-0.0138889
2,1,0,0
3,1,0.133333,0
4,1,0,0
5,1,0.166667,0
6,1,0,0.0178571
7,1,0,0.0178571
8,1,0,0.0416667
9,1,0.166667,0.0416667
10,1,0,0.0416667
11,1,0,0.0238095
12,1,0,0.0238095
13,1,0.166667,0.0238095
14,1,0,0.075
15,1,0.166667,0.0571429
16,1,0,0.107143
0,-1,0,0
1,-1,0.0833333,0
2,-1,0,0
3,-1,0,0
4,-1,0,0
5,-1,0.166667,-0.031746
6,-1,0,0.0238095
7,-1,0,0.0571429
8,-1,0,0.0571429
9,-1,0,0.0571429
10,-1,0,0.0571429
11,-1,0,0.0571429
12,-1,-0.166667,0.0571429
13,-1,0,0.107143
14,-1,0,0.107143
15,-1,0,0.166667
16,-1,0,0.166667
17,-1,0.166667,0.166667
18,-1,-0.166667,0.107143
19,-1,0,0.107143
20,-1,-0.166667,0.166667
21,-1,0,0.107143
22,-1,-0.166667,0.05
23,-1,0,0.05
24,-1,-0.166667,0.05
25,-1,0,0.0333333
26,-1,0,0.0238095
27,-1,0.166667,0.0238095
28,-1,0,0.0238095
29,-1,0,0.0238095
30,-1,0,0
31,-1,0,0
32,-1,-0.166667,0
0,-1,0,0
1,-1,0.166667,-0.0138889
2,-1,0,0
3,-1,0.0833333,0
4,-1,-0.0833333,-0.0178571
5,-1,0,-0.0178571
6,-1,-0.0833333,0
7,-1,0,0
8,-1,0,0
9,-1,0.0833333,0
10,-1,0,0.0238095
11,-1,0.133333,0
12,-1,0,0.0833333
0,-1,0,0
1,-1,0.0833333,0
2,-1,-0.0833333,0
3,-1,0,0
4,-1,0,0
5,-1,0,0
6,-1,0,-0.031746
7,-1,0,-0.0416667
8,-1,0,-0.0571429
9,-1,0.166667,-0.0571429
10,-1,-0.133333,-0.0571429
11,-1,0,-0.0571429
12,-1,-0.166667,-0.0333333
13,-1,0,-0.107143
14,-1,-0.166667,-0.107143
15,-1,0,-0.107143
0,-1,0,0
1,-1,-0.0833333,0
2,-1,-0.190476,0
3,-1,0,0
4,-1,0,-0.0178571
5,-1,0.166667,-0.0416667
6,-1,0,-0.0416667
7,-1,0,-0.0238095
8,-1,0,-0.0238095
9,-1,0,0
10,-1,0,0
11,-1,0,0
12,-1,-0.0833333,-0.0571429
13,-1,0,-0.0571429
14,-1,-0.0833333,-0.0571429
15,-1,0,-0.0571429
16,-1,-0.25,-0.0333333
17,-1,0,-0.0333333
18,-1,-0.166667,-0.0333333
0,-1,0,0
1,-1,-0.0833333,0
2,-1,-0.190476,0
3,-1,-0.133333,-0.0178571
4,-1,-0.208333,-0.0178571
5,-1,0,0.0178571
6,-1,0,0.0178571
7,-1,0,0.0238095
8,-1,0,0.0238095
9,-1,0,0
10,-1,-0.133333,0
11,-1,0,0.05
12,-1,-0.166667,0.05
13,-1,-0.166667,0.05
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0833333,0
4,-1,0,0
5,-1,0,-0.0178571
6,-1,0,-0.0178571
7,-1,0,-0.0416667
8,-1,0,0
9,-1,0,-0.0333333
10,-1,0,-0.0833333
11,-1,0,-0.0833333
12,-1,0,-0.166667
13,-1,0,-0.166667
14,-1,0,-0.333333
15,-1,0.166667,-0.333333
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.133333,0.0178571
3,1,0,0.0178571
4,1,-0.166667,0.0178571
5,1,0.133333,0.0178571
6,1,0,0.0416667
7,1,0,0.0238095
8,1,-0.166667,0.0238095
9,1,0.133333,0.0238095
10,1,0,0.0416667
11,1,0.166667,0.0238095
12,1,0,0.0238095
13,1,0.166667,0.0571429
14,1,0,0.0571429
15,1,0.166667,0.0571429
16,1,0,0.0571429
17,1,0.166667,0.0571429
18,1,0,0.107143
19,1,0.166667,0.107143
20,1,0,0.107143
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0,0
4,-1,-0.133333,0
5,-1,-0.133333,0
6,-1,-0.133333,0
7,-1,0,0
8,-1,0,0.0238095
9,-1,0,0.0238095
10,-1,0,-0.0238095
11,-1,0,0
12,-1,-0.166667,0
13,-1,0,0
14,-1,0,0
15,-1,0,0.0238095
16,-1,0,0
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.133333,0.0178571
3,1,-0.0833333,0.0178571
4,1,0,0.0178571
5,1,0,0.0178571
6,1,0,0.0178571
7,1,0,0
8,1,0,-0.0333333
9,1,0,0
10,1,0,-0.0833333
11,1,0.166667,-0.0833333
12,1,0,-0.0833333
13,1,0.166667,-0.0833333
14,1,0,-0.0833333
15,1,0.166667,-0.0833333
16,1,0,-0.0833333
17,1,0.166667,-0.0833333
18,1,0,-0.190476
19,1,0.166667,-0.107143
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.133333,0.0178571
3,1,0,0.0238095
4,1,-0.166667,0.0238095
5,1,0,0.0416667
6,1,-0.166667,0.0416667
7,1,0,0.0238095
8,1,0,0.0333333
9,1,0,0.125
10,1,0,0.125
11,1,0,0.107143
12,1,0,0.0571429
13,1,0.166667,0.0238095
14,1,0,0
15,1,0.166667,0
16,1,0,0
17,1,0.166667,0
0,-1,0,0
1,-1,0.166667,-0.0138889
2,-1,0,0
3,-1,0.166667,0
4,-1,0,0
5,-1,0.190476,0
6,-1,0,0
7,-1,0.190476,0
8,-1,0,0
9,-1,0.190476,0
10,-1,0,-0.0238095
11,-1,0,0
12,-1,-0.166667,0.0333333
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,0,0
3,-1,0,0.031746
4,-1,-0.133333,0.031746
5,-1,0,0
6,-1,-0.133333,0
7,-1,0,0
8,-1,0,0
9,-1,0,0
10,-1,0,0
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.133333,0.0178571
3,-1,0.0833333,0.0178571
4,-1,-0.133333,0.0178571
5,-1,0,0
6,-1,-0.133333,-0.0333333
7,-1,0,0
8,-1,0,-0.0833333
9,-1,0,-0.0833333
10,-1,0,-0.166667
11,-1,0.166667,-0.166667
12,-1,-0.166667,-0.166667
13,-1,0,-0.166667
14,-1,0,-0.333333
15,-1,0.166667,-0.333333
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.133333,0.0178571
3,1,0,0.0238095
4,1,-0.0833333,0.0238095
5,1,-0.0833333,0.0571429
6,1,-0.0833333,0.0571429
7,1,0,0.0571429
8,1,0,0.0238095
9,1,0,0.107143
10,1,-0.166667,0.190476
11,1,0,0.190476
12,1,0,0.166667
13,1,0,0.333333
0,1,0,0
1,1,0.166667,-0.0138889
2,1,0,0
3,1,0,0
4,1,0,-0.0178571
5,1,0,-0.0416667
6,1,0,-0.0238095
7,1,0,0
8,1,0,0
9,1,0,0
10,1,0,0
11,1,0,0
12,1,0,0
13,1,0.166667,0
14,1,-0.166667,0
15,1,0,0
0,-1,0,0
1,-1,0.0833333,0
2,-1,-0.0833333,0
3,-1,0.0833333,-0.0178571
4,-1,0,-0.0238095
5,-1,0,0
6,-1,0,-0.0333333
7,-1,0,-0.0833333
8,-1,-0.0833333,-0.0833333
9,-1,0,-0.0833333
10,-1,0,-0.166667
11,-1,0.166667,-0.166667
12,-1,-0.133333,-0.166667
13,-1,0,-0.166667
14,-1,-0.166667,-0.333333
0,-1,0,0
1,-1,0.0833333,0
2,-1,0,0
3,-1,0.0833333,0.0178571
4,-1,0,0.0178571
5,-1,0,0.0416667
6,-1,0,0.0416667
7,-1,0.0833333,0.075
8,-1,0,0.0571429
9,-1,0,0.107143
10,-1,0,0.107143
11,-1,0,0.107143
12,-1,0,-0.166667
13,-1,0,0
0,-1,0,0
1,-1,0.0833333,0
2,-1,-0.0833333,0
3,-1,0,0
4,-1,0,-0.0178571
5,-1,0,-0.0416667
6,-1,0,0
7,-1,0,0
8,-1,0,-0.0333333
9,-1,0,-0.0333333
10,-1,0,-0.0333333
11,-1,0,0
12,-1,0,-0.107143
13,-1,0,-0.107143
14,-1,0,-0.190476
15,-1,0,-0.190476
16,-1,0,-0.3
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,0,0
3,-1,0.133333,0
4,-1,0,-0.0238095
5,-1,0,-0.0238095
6,-1,0,-0.0238095
7,-1,0,0
8,-1,0,0.0416667
9,-1,0,0.0238095
10,-1,0,0.075
11,-1,0,0.107143
12,-1,-0.166667,0.107143
13,-1,0,0.107143
14,-1,0,0
15,-1,0,-0.0833333
16,-1,0,-0.0833333
17,-1,0,-0.0833333
0,-1,0,0
1,-1,0.166667,-0.0138889
2,-1,0,0
3,-1,0.0833333,0.0178571
4,-1,0,0.0178571
5,-1,0,0.0238095
6,-1,0,0.0238095
7,-1,0,0.0238095
8,-1,0,0.0416667
9,-1,0.166667,0.0571429
10,-1,-0.166667,0.0571429
11,-1,0,0.0333333
12,-1,-0.166667,0.0333333
13,-1,0,0.0333333
14,-1,-0.166667,0.0333333
15,-1,0.166667,0.0333333
16,-1,0,0.0333333
17,-1,0,0.0333333
18,-1,-0.166667,0.0333333
19,-1,0,0.0333333
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.133333,0.0178571
3,-1,0,0.0238095
4,-1,-0.133333,0.0238095
5,-1,0,0.0238095
6,-1,0,0
7,-1,0,0
8,-1,0,0
9,-1,0,0
10,-1,0,0
11,-1,0,0
12,-1,0,0.0333333
13,-1,0,0.0833333
14,-1,0,0.05
15,-1,0,0.05
16,-1,0,0.05
17,-1,0,0.133333
18,-1,0,0.133333
19,-1,0,0.05
20,-1,0,0.05
21,-1,0,0.05
22,-1,0,0
23,-1,0,0
24,-1,0,-0.25
25,-1,0,-0.0833333
26,-1,0,-0.133333
27,-1,0,-0.190476
28,-1,-0.166667,-0.190476
0,-1,0,0
1,-1,0.166667,-0.0138889
2,-1,0,0
3,-1,0,0
4,-1,-0.166667,-0.0238095
5,-1,0,0
6,-1,0,-0.0333333
7,-1,0.166667,-0.0333333
8,-1,0,-0.0333333
9,-1,0,-0.0333333
10,-1,0,-0.0333333
11,-1,0,0.0238095
12,-1,0,0.0238095
13,-1,0.166667,0.0238095
14,-1,0,0.0238095
15,-1,0,0.0238095
16,-1,0,0
17,-1,0,0.0571429
18,-1,0,0.0238095
19,-1,0,0.0571429
20,-1,0,0.0571429
21,-1,0.166667,0.0571429
22,-1,0,0.0571429
23,-1,0,0.0571429
24,-1,0,0.0571429
0,1,0,0
1,1,0.0833333,0
2,1,-0.166667,0.031746
3,1,0.133333,0.0178571
4,1,0,-0.0178571
5,1,0.166667,-0.0178571
6,1,0,-0.0416667
7,1,0,-0.0416667
8,1,0,-0.075
9,1,0.166667,-0.075
10,1,0.166667,-0.0571429
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0,0
4,-1,-0.0833333,0
5,-1,-0.0833333,0
6,-1,0,0
7,-1,0,0
8,-1,-0.0833333,0
9,-1,0,-0.0333333
10,-1,-0.166667,-0.0333333
11,-1,0,0
12,-1,-0.166667,0
13,-1,0,0
0,-1,0,0
1,-1,-0.0833333,0
2,-1,-0.190476,0
3,-1,-0.166667,0
4,-1,-0.208333,-0.0178571
5,-1,-0.133333,-0.0416667
6,-1,-0.166667,-0.0416667
7,-1,0,-0.0238095
8,-1,-0.133333,-0.0238095
0,1,0,0
1,1,0.0833333,0
2,1,-0.166667,0.031746
3,1,0.133333,0.0178571
4,1,0.0833333,0.0178571
5,1,0.0833333,0.0416667
6,1,0.0833333,0.0238095
7,1,0.0833333,0.0571429
8,1,-0.133333,0.0571429
9,1,0,0.107143
10,1,0,0.107143
11,1,0,0.166667
12,1,-0.166667,0.166667
13,1,0,0.166667
14,1,0,0.133333
15,1,0,0.3
16,1,0,0.3
0,-1,0,0
1,-1,-0.166667,0.0138889
2,-1,0,0
3,-1,0.166667,0
4,-1,0,0.031746
5,-1,0,0.0178571
6,-1,0,0.0416667
7,-1,0,0.0238095
8,-1,0,0
9,-1,0,0
10,-1,0,0
11,-1,0,0
12,-1,0,0.0238095
13,-1,0.166667,0.0333333
14,-1,0,0.0333333
15,-1,0,0
16,-1,0,-0.25
17,-1,0,0
18,-1,-0.166667,0
19,-1,-0.166667,0
0,-1,0,0
1,-1,0.166667,-0.0138889
2,-1,0,0
3,-1,0,0
4,-1,0,-0.0178571
5,-1,0,-0.0416667
6,-1,0,0
7,-1,0,0.0571429
8,-1,0,0.0571429
9,-1,0,0.0571429
10,-1,0,0.0238095
11,-1,0,0
12,-1,0,0
13,-1,0,0
14,-1,0,0
15,-1,0,0.0238095
16,-1,0,0
17,-1,0,0
18,-1,0,-0.0178571
19,-1,0,0
20,-1,0,0
21,-1,0,0.0178571
22,-1,0,0.0178571
23,-1,0,0.0178571
24,-1,0,0.0178571
25,-1,0,0.107143
26,-1,0,0.0833333
27,-1,0,0.0833333
28,-1,-0.166667,0.0833333
29,-1,0,0.0833333
30,-1,-0.166667,0.0833333
31,-1,0,0.0833333
32,-1,-0.166667,0.0833333
33,-1,-0.166667,0.0833333
0,-1,0,0
1,-1,0.0833333,0
2,-1,0,0
3,-1,0.0833333,0.0178571
4,-1,0,0.0178571
5,-1,0,0.0416667
6,-1,0,0.0416667
7,-1,0.0833333,0.075
8,-1,0,0.0571429
9,-1,0,0.107143
10,-1,0,0.107143
11,-1,0,0.107143
12,-1,0,-0.166667
13,-1,0,0.0833333
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.166667,0.031746
3,1,0.133333,0.0178571
4,1,0,0
5,1,0.133333,-0.0178571
6,1,0,0
7,1,0,0
8,1,0,-0.0238095
9,1,0,-0.0238095
10,1,-0.166667,-0.0238095
11,1,0,-0.0238095
12,1,0,-0.0238095
13,1,0,-0.0238095
14,1,0,-0.0238095
15,1,0.166667,-0.0238095
16,1,0.166667,-0.0238095
0,-1,0,0
1,-1,-0.0833333,0
2,-1,-0.190476,0
3,-1,0,0
4,-1,-0.166667,-0.0238095
5,-1,0,0
6,-1,-0.166667,0
7,-1,0,0.0416667
8,-1,-0.166667,0.0416667
9,-1,0,0
10,-1,-0.166667,0.0333333
11,-1,-0.166667,0.0833333
0,1,0,0
1,1,0.166667,-0.0138889
2,1,0,0
3,1,0.190476,0.0238095
4,1,0.190476,0
5,1,0.133333,0.0333333
6,1,0,0
7,1,0,0.0833333
8,1,0,0.0833333
9,1,0.133333,0.166667
10,1,0,0.190476
11,1,0.166667,0.190476
12,1,-0.166667,0.190476
13,1,0,0.190476
14,1,0,0.190476
15,1,0.166667,0.357143
16,1,0,0.357143
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,0.0571429,-0.0416667
3,-1,0.166667,-0.0416667
4,-1,0,-0.0571429
5,-1,0,-0.0571429
6,-1,0,-0.107143
7,-1,0,-0.0833333
8,-1,0,-0.166667
9,-1,0,-0.0833333
10,-1,0,-0.333333
11,-1,0,-0.333333
0,-1,0,0
1,-1,0.0833333,0
2,-1,0,0
3,-1,0.0833333,0.0178571
4,-1,0,0.0178571
5,-1,0,0.0416667
6,-1,0,0.0416667
7,-1,0.133333,0.0333333
8,-1,0,0
9,-1,0.166667,0
10,-1,-0.166667,0
11,-1,0,0
12,-1,-0.166667,0.0333333
13,-1,0,0
14,-1,-0.166667,0.05
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.0571429,0.0416667
3,1,-0.075,0.075
4,1,-0.190476,0.075
5,1,0,0.107143
6,1,0.133333,0.107143
7,1,0.3,0.107143
8,1,0,0.107143
9,1,-0.133333,0.333333
10,1,0,0.0833333
11,1,0.166667,0.0833333
12,1,0,0.0333333
13,1,0.166667,0
14,1,0,0
0,-1,0,0
1,-1,0.166667,-0.0138889
2,-1,0,0
3,-1,0.0833333,0.0178571
4,-1,0,0.0178571
5,-1,0,0.0416667
6,-1,0,0.0416667
7,-1,0,0.0238095
8,-1,-0.166667,0.0571429
9,-1,0,0.0333333
10,-1,-0.166667,0.0333333
11,-1,0,0.0333333
12,-1,-0.166667,0.0333333
13,-1,-0.166667,0.0333333
0,1,0,0
1,1,0.166667,-0.0138889
2,1,0,0
3,1,0.190476,0.0238095
4,1,-0.166667,0.0555556
5,1,0,0.0416667
6,1,0,0.0178571
7,1,0.166667,0.0178571
8,1,0,0.0178571
9,1,0.166667,0.0178571
10,1,0,0
11,1,0,0
12,1,0.166667,-0.075
13,1,0.166667,-0.05
0,-1,0,0
1,-1,-0.0833333,0
2,-1,-0.190476,0
3,-1,-0.133333,-0.0178571
4,-1,-0.222222,-0.0416667
5,-1,0,-0.0416667
6,-1,-0.166667,-0.0571429
7,-1,0,-0.0571429
8,-1,0,-0.0571429
9,-1,0,-0.0571429
10,-1,-0.166667,-0.107143
11,-1,0,-0.107143
12,-1,0,-0.166667
13,-1,0,-0.133333
14,-1,0,-0.3
15,-1,0.166667,-0.3
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,0,0
3,1,0,0.0238095
4,1,0,0
5,1,0.0833333,0.0416667
6,1,0,0.0178571
7,1,0.166667,0
8,1,0,0
9,1,0,0
10,1,0,-0.0238095
11,1,0.166667,-0.075
12,1,0.166667,-0.0571429
0,1,0,0
1,1,0.166667,-0.0138889
2,1,0,0
3,1,0.190476,0.0238095
4,1,-0.166667,0.0555556
5,1,0,0.0416667
6,1,0,0.0416667
7,1,0.0833333,0.0238095
8,1,0,0.0238095
9,1,0,0.0238095
10,1,0,0.0238095
11,1,0,0.0238095
12,1,0,0.0238095
13,1,0.166667,0
14,1,0,0
15,1,0,0
16,1,0,0.0238095
0,1,0,0
1,1,0.166667,-0.0138889
2,1,0,0
3,1,0.190476,0.0238095
4,1,0,0
5,1,0,0.0333333
6,1,0,0
7,1,0,0.0833333
8,1,-0.166667,0.0833333
9,1,0.166667,0.0833333
10,1,0,0.0833333
11,1,0.166667,0.0833333
12,1,0,0.166667
13,1,0,0.333333
14,1,0,0.0833333
15,1,0,0.3
16,1,0,0.25
0,1,0,0
1,1,0.0833333,0
2,1,0,0
3,1,0.0833333,0.0178571
4,1,-0.166667,0.0555556
5,1,0,0.0416667
6,1,0,0.0178571
7,1,0,0
8,1,0,-0.0238095
9,1,0,0.05
10,1,0,0.0833333
11,1,0,0.133333
12,1,0,0.05
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,0,0
3,1,0,0.0238095
4,1,0,0
5,1,0,0.0333333
6,1,-0.133333,0.0333333
7,1,0.0833333,0.0333333
8,1,-0.133333,0.0333333
9,1,0,0
10,1,-0.0833333,0
11,1,0,0
12,1,0,0
13,1,0,0
14,1,-0.166667,0
15,1,0.166667,0
16,1,0,0
17,1,0,0
18,1,-0.166667,-0.0238095
19,1,0,-0.0238095
20,1,-0.166667,-0.0238095
21,1,0,-0.0238095
22,1,-0.166667,-0.0238095
23,1,0,-0.0238095
24,1,0,-0.0238095
25,1,0,-0.0238095
26,1,-0.166667,0
27,1,0,0
28,1,-0.166667,0
29,1,0,0
0,1,0,0
1,1,0.166667,-0.0138889
2,1,0,0
3,1,0.190476,0.0238095
4,1,0,0
5,1,0.190476,0
6,1,0,0
7,1,0,0.0238095
8,1,0,0.0238095
9,1,0.166667,0.0333333
10,1,0,0.0333333
11,1,0.166667,0.0333333
12,1,0,0
13,1,0.166667,0.0833333
14,1,-0.0833333,0.0833333
15,1,0,0.25
16,1,0,0.0833333
0,-1,0,0
1,-1,-0.0833333,0
2,-1,0,0
3,-1,-0.0833333,-0.0178571
4,-1,-0.190476,-0.0178571
5,-1,0,-0.0238095
6,-1,-0.166667,-0.0238095
7,-1,0,0
8,-1,0,-0.0333333
9,-1,0,-0.0333333
10,-1,-0.166667,-0.0333333
11,-1,-0.166667,-0.0571429
0,-1,0,0
1,-1,-0.0833333,0
2,-1,-0.190476,0
3,-1,-0.166667,0
4,-1,-0.208333,-0.0178571
5,-1,-0.190476,-0.0178571
6,-1,-0.133333,-0.0178571
7,-1,0,-0.0178571
8,-1,-0.133333,0
9,-1,-0.190476,0.0238095
